Wavelength (Å) - Plot 0,Signal Amplitude (V) - Plot 0
4990,0.0159
4991,0.0161
4992,0.0159
4993,0.016
4994,0.0158
4995,0.016
4996,0.0161
4997,0.0161
4998,0.0162
4999,0.0164
5000,0.0184
5001,0.0268
5002,0.0356
5003,0.0425
5004,0.0487
5005,0.0577
5006,0.0633
5007,0.0688
5008,0.0747
5009,0.079
5010,0.082
5011,0.0821
5012,0.0821
5013,0.0756
5014,0.0696
5015,0.0619
5016,0.0516
5017,0.0452
5018,0.037
5019,0.0317
5020,0.0271
5021,0.0208
5022,0.0179
5023,0.0167
5024,0.0163
5025,0.0162
5026,0.0162
5027,0.0161
5028,0.016
5029,0.016
5030,0.0161
5031,0.016
5032,0.0159
5033,0.0161
5034,0.016
5035,0.0159
5036,0.0161
5037,0.0158
5038,0.016
5039,0.0159
5040,0.016
5041,0.0159
5042,0.0159
5043,0.0158
5044,0.016
5045,0.016
5046,0.0159
5047,0.0159
5048,0.0161
5049,0.016
5050,0.0159
5051,0.0159
5052,0.0161
5053,0.0159
5054,0.0159
5055,0.016
5056,0.016
5057,0.0159
5058,0.016
5059,0.016
5060,0.016
5061,0.0158
5062,0.016
5063,0.016
5064,0.0159
5065,0.0161
5066,0.016
5067,0.0159
5068,0.0159
5069,0.0161
5070,0.0161
5071,0.0161
5072,0.0161
5073,0.016
5074,0.016
5075,0.0161
5076,0.016
5077,0.0162
5078,0.0161
5079,0.016
5080,0.0161
5081,0.016
5082,0.0161
5083,0.0161
5084,0.016
5085,0.016
5086,0.016
5087,0.0159
5088,0.0159
5089,0.0161
5090,0.0159
5091,0.0162
5092,0.0162
5093,0.016
5094,0.0159
5095,0.016
5096,0.0159
5097,0.016
5098,0.0161
5099,0.0162
5100,0.016
5101,0.016
5102,0.0162
5103,0.016
5104,0.0159
5105,0.0158
5106,0.0161
5107,0.016
5108,0.0162
5109,0.0162
5110,0.0163
5111,0.0162
5112,0.0164
5113,0.0163
5114,0.0164
5115,0.0164
5116,0.0165
5117,0.0166
5118,0.0167
5119,0.0166
5120,0.0165
5121,0.0166
5122,0.0166
5123,0.0163
5124,0.0163
5125,0.0163
5126,0.0162
5127,0.0161
5128,0.0164
5129,0.016
5130,0.0161
5131,0.016
5132,0.0162
5133,0.0162
5134,0.0163
5135,0.0161
5136,0.0161
5137,0.0163
5138,0.0164
5139,0.0162
5140,0.0164
5141,0.0164
5142,0.0163
5143,0.0164
5144,0.0164
5145,0.0165
5146,0.0164
5147,0.0163
5148,0.0164
5149,0.0165
5150,0.0165
5151,0.0163
5152,0.0164
5153,0.0163
5154,0.0163
5155,0.0163
5156,0.0163
5157,0.0162
5158,0.0162
5159,0.0162
5160,0.0161
5161,0.0159
5162,0.0161
5163,0.0164
5164,0.0162
5165,0.0161
5166,0.0163
5167,0.016
5168,0.0163
5169,0.0161
5170,0.0162
5171,0.0163
5172,0.0161
5173,0.0163
5174,0.0162
5175,0.0161
5176,0.016
5177,0.0163
5178,0.016
5179,0.0162
5180,0.0161
5181,0.0161
5182,0.0161
5183,0.0163
5184,0.0162
5185,0.016
5186,0.0161
5187,0.0159
5188,0.0162
5189,0.0163
5190,0.0161
5191,0.0162
5192,0.0161
5193,0.0163
5194,0.0162
5195,0.0163
5196,0.0161
5197,0.0162
5198,0.0163
5199,0.0161
5200,0.0161
5201,0.0163
5202,0.0161
5203,0.0161
5204,0.0162
5205,0.0162
5206,0.0163
5207,0.0162
5208,0.0164
5209,0.0163
5210,0.0163
5211,0.0165
5212,0.0164
5213,0.0164
5214,0.0165
5215,0.0164
5216,0.0164
5217,0.0164
5218,0.0164
5219,0.0162
5220,0.0163
5221,0.0162
5222,0.0163
5223,0.0163
5224,0.0162
5225,0.0162
5226,0.0161
5227,0.016
5228,0.0162
5229,0.0161
5230,0.0161
5231,0.0161
5232,0.0162
5233,0.0161
5234,0.0161
5235,0.0161
5236,0.0162
5237,0.0163
5238,0.0164
5239,0.0164
5240,0.0165
5241,0.0164
5242,0.0165
5243,0.0164
5244,0.0164
5245,0.0164
5246,0.0166
5247,0.0168
5248,0.0168
5249,0.0169
5250,0.0172
5251,0.0173
5252,0.0172
5253,0.0173
5254,0.0174
5255,0.0175
5256,0.0174
5257,0.0175
5258,0.0174
5259,0.0174
5260,0.0173
5261,0.0172
5262,0.0171
5263,0.0173
5264,0.0173
5265,0.0173
5266,0.0171
5267,0.0171
5268,0.0173
5269,0.0173
5270,0.0172
5271,0.0173
5272,0.0175
5273,0.0178
5274,0.0179
5275,0.0181
5276,0.0182
5277,0.0184
5278,0.0186
5279,0.0184
5280,0.0187
5281,0.0189
5282,0.0188
5283,0.0187
5284,0.0186
5285,0.0186
5286,0.0184
5287,0.0183
5288,0.018
5289,0.0177
5290,0.0177
5291,0.0177
5292,0.0174
5293,0.0173
5294,0.0172
5295,0.0175
5296,0.0171
5297,0.0173
5298,0.0174
5299,0.0174
5300,0.0174
5301,0.0172
5302,0.0173
5303,0.0173
5304,0.0174
5305,0.0174
5306,0.0174
5307,0.0175
5308,0.0176
5309,0.0177
5310,0.0177
5311,0.0178
5312,0.0179
5313,0.0178
5314,0.0179
5315,0.0181
5316,0.0181
5317,0.018
5318,0.0181
5319,0.0179
5320,0.018
5321,0.0176
5322,0.0176
5323,0.0176
5324,0.0173
5325,0.0174
5326,0.0173
5327,0.0172
5328,0.0172
5329,0.0171
5330,0.0171
5331,0.0169
5332,0.0172
5333,0.0169
5334,0.017
5335,0.017
5336,0.0173
5337,0.0172
5338,0.0172
5339,0.0171
5340,0.0173
5341,0.0174
5342,0.0174
5343,0.0174
5344,0.0174
5345,0.0174
5346,0.0174
5347,0.0172
5348,0.0173
5349,0.017
5350,0.0172
5351,0.017
5352,0.0171
5353,0.0169
5354,0.0169
5355,0.0169
5356,0.0169
5357,0.0167
5358,0.0165
5359,0.0168
5360,0.0167
5361,0.0166
5362,0.0167
5363,0.0166
5364,0.0165
5365,0.0165
5366,0.0167
5367,0.0166
5368,0.0167
5369,0.0168
5370,0.0167
5371,0.0166
5372,0.0167
5373,0.0168
5374,0.0168
5375,0.0166
5376,0.0167
5377,0.0166
5378,0.0166
5379,0.0168
5380,0.0167
5381,0.0166
5382,0.0166
5383,0.0167
5384,0.0167
5385,0.0167
5386,0.0167
5387,0.0168
5388,0.0166
5389,0.0167
5390,0.0166
5391,0.0166
5392,0.0166
5393,0.0167
5394,0.0166
5395,0.0165
5396,0.0165
5397,0.0166
5398,0.0166
5399,0.0166
5400,0.0166
5401,0.0168
5402,0.0166
5403,0.0166
5404,0.0166
5405,0.0167
5406,0.0168
5407,0.0168
5408,0.0168
5409,0.0169
5410,0.0168
5411,0.0167
5412,0.0168
5413,0.0168
5414,0.0169
5415,0.0171
5416,0.0173
5417,0.0172
5418,0.0176
5419,0.0176
5420,0.0179
5421,0.0176
5422,0.0177
5423,0.0174
5424,0.0174
5425,0.0174
5426,0.0171
5427,0.0171
5428,0.0169
5429,0.0168
5430,0.0168
5431,0.0168
5432,0.0167
5433,0.0166
5434,0.0168
5435,0.0168
5436,0.0169
5437,0.0169
5438,0.017
5439,0.0172
5440,0.0172
5441,0.0174
5442,0.0175
5443,0.0174
5444,0.0176
5445,0.0178
5446,0.0174
5447,0.0177
5448,0.0177
5449,0.0176
5450,0.0175
5451,0.0177
5452,0.0173
5453,0.0171
5454,0.0173
5455,0.017
5456,0.0169
5457,0.0169
5458,0.0169
5459,0.0169
5460,0.0171
5461,0.0169
5462,0.017
5463,0.017
5464,0.0171
5465,0.0172
5466,0.0171
5467,0.0169
5468,0.017
5469,0.0172
5470,0.0171
5471,0.017
5472,0.0172
5473,0.0172
5474,0.0174
5475,0.0174
5476,0.0173
5477,0.0175
5478,0.0173
5479,0.0174
5480,0.0175
5481,0.0173
5482,0.0174
5483,0.0176
5484,0.0174
5485,0.0174
5486,0.0175
5487,0.0176
5488,0.0175
5489,0.0173
5490,0.0175
5491,0.0174
5492,0.0176
5493,0.0174
5494,0.0176
5495,0.0176
5496,0.0176
5497,0.0176
5498,0.0177
5499,0.0178
5500,0.0178
5501,0.0179
5502,0.0179
5503,0.0179
5504,0.018
5505,0.0182
5506,0.0183
5507,0.0182
5508,0.0184
5509,0.0185
5510,0.0188
5511,0.0187
5512,0.0187
5513,0.0188
5514,0.0193
5515,0.0191
5516,0.0191
5517,0.0194
5518,0.0193
5519,0.0196
5520,0.0196
5521,0.0195
5522,0.0199
5523,0.0202
5524,0.0204
5525,0.0206
5526,0.0207
5527,0.0211
5528,0.0215
5529,0.0219
5530,0.0221
5531,0.0229
5532,0.0233
5533,0.024
5534,0.0245
5535,0.025
5536,0.0265
5537,0.0273
5538,0.0297
5539,0.0316
5540,0.035
5541,0.0385
5542,0.0437
5543,0.0623
5544,0.1715
5545,0.5805
5546,1.3137
5547,1.8258
5548,2.2139
5549,2.8778
5550,3.5176
5551,3.9241
5552,4.4384
5553,4.8171
5554,5.0412
5555,5.1991
5556,5.2729
5557,5.193
5558,4.5511
5559,4.0404
5560,3.2529
5561,2.8161
5562,2.226
5563,1.6725
5564,1.2974
5565,0.924
5566,0.4534
5567,0.3287
5568,0.1
5569,0.048
5570,0.0389
5571,0.0349
5572,0.0308
5573,0.0291
5574,0.0272
5575,0.0257
5576,0.0252
5577,0.024
5578,0.0236
5579,0.0229
5580,0.0224
5581,0.0222
5582,0.0223
5583,0.0222
5584,0.0219
5585,0.022
5586,0.022
5587,0.0219
5588,0.0217
5589,0.0218
5590,0.0218
5591,0.0216
5592,0.0213
5593,0.0212
5594,0.0209
5595,0.0207
5596,0.0198
5597,0.0197
5598,0.0197
5599,0.0195
5600,0.0192
5601,0.0191
5602,0.0188
5603,0.0189
5604,0.0186
5605,0.0186
5606,0.0183
5607,0.0183
5608,0.0182
5609,0.018
5610,0.0181
5611,0.0182
5612,0.0181
5613,0.018
5614,0.0179
5615,0.0181
5616,0.0181
5617,0.0181
5618,0.0179
5619,0.0179
5620,0.0178
5621,0.0178
5622,0.0177
5623,0.0177
5624,0.0176
5625,0.0176
5626,0.0174
5627,0.0177
5628,0.0175
5629,0.0175
5630,0.0173
5631,0.0174
5632,0.0173
5633,0.0174
5634,0.0175
5635,0.0173
5636,0.0173
5637,0.0173
5638,0.0173
5639,0.0174
5640,0.0174
5641,0.0175
5642,0.0173
5643,0.0174
5644,0.0176
5645,0.0181
5646,0.0184
5647,0.0185
5648,0.0189
5649,0.0188
5650,0.0191
5651,0.0191
5652,0.0193
5653,0.0195
5654,0.0195
5655,0.0194
5656,0.0192
5657,0.0188
5658,0.0188
5659,0.0186
5660,0.0181
5661,0.0182
5662,0.0181
5663,0.0179
5664,0.0178
5665,0.0177
5666,0.0176
5667,0.0177
5668,0.0177
5669,0.0177
5670,0.0175
5671,0.0175
5672,0.0173
5673,0.0175
5674,0.0174
5675,0.0171
5676,0.0172
5677,0.0173
5678,0.0172
5679,0.0172
5680,0.0173
5681,0.0176
5682,0.0173
5683,0.0173
5684,0.0174
5685,0.0175
5686,0.0175
5687,0.0174
5688,0.0173
5689,0.0173
5690,0.0173
5691,0.0173
5692,0.0176
5693,0.0181
5694,0.0184
5695,0.0186
5696,0.0188
5697,0.0188
5698,0.019
5699,0.0192
5700,0.0191
5701,0.0192
5702,0.0192
5703,0.019
5704,0.0187
5705,0.0185
5706,0.0181
5707,0.0178
5708,0.0176
5709,0.0174
5710,0.0171
5711,0.017
5712,0.017
5713,0.0171
5714,0.017
5715,0.0169
5716,0.0169
5717,0.0168
5718,0.0169
5719,0.0169
5720,0.0167
5721,0.0168
5722,0.0168
5723,0.0169
5724,0.0169
5725,0.017
5726,0.0169
5727,0.0168
5728,0.017
5729,0.017
5730,0.017
5731,0.017
5732,0.0169
5733,0.0171
5734,0.017
5735,0.0173
5736,0.0176
5737,0.0175
5738,0.0176
5739,0.0178
5740,0.0179
5741,0.018
5742,0.018
5743,0.0182
5744,0.0182
5745,0.0181
5746,0.0181
5747,0.0181
5748,0.0179
5749,0.0178
5750,0.0175
5751,0.0175
5752,0.0173
5753,0.0173
5754,0.0171
5755,0.0173
5756,0.0172
5757,0.0173
5758,0.0173
5759,0.0174
5760,0.0177
5761,0.0179
5762,0.018
5763,0.0182
5764,0.0183
5765,0.0186
5766,0.0186
5767,0.019
5768,0.019
5769,0.019
5770,0.019
5771,0.019
5772,0.0188
5773,0.0188
5774,0.0187
5775,0.0185
5776,0.0182
5777,0.0183
5778,0.0181
5779,0.018
5780,0.0179
5781,0.0181
5782,0.0178
5783,0.018
5784,0.0179
5785,0.0179
5786,0.0177
5787,0.0178
5788,0.0175
5789,0.0177
5790,0.0175
5791,0.0176
5792,0.0175
5793,0.0175
5794,0.0174
5795,0.0176
5796,0.0173
5797,0.0173
5798,0.0174
5799,0.0173
5800,0.0174
5801,0.0173
5802,0.0173
5803,0.0173
5804,0.0172
5805,0.0173
5806,0.0174
5807,0.0173
5808,0.0174
5809,0.0172
5810,0.0172
5811,0.0171
5812,0.0174
5813,0.0172
5814,0.0172
5815,0.0171
5816,0.0172
5817,0.0171
5818,0.0171
5819,0.0171
5820,0.0173
5821,0.0172
5822,0.0172
5823,0.0173
5824,0.0175
5825,0.0174
5826,0.0175
5827,0.0176
5828,0.0176
5829,0.0177
5830,0.0178
5831,0.0178
5832,0.0178
5833,0.0178
5834,0.0177
5835,0.0177
5836,0.0177
5837,0.0177
5838,0.0176
5839,0.0177
5840,0.0174
5841,0.0175
5842,0.0175
5843,0.0175
5844,0.0176
5845,0.0174
5846,0.0177
5847,0.0178
5848,0.018
5849,0.0184
5850,0.0189
5851,0.0202
5852,0.0219
5853,0.0524
5854,0.106
5855,0.1663
5856,0.2727
5857,0.3347
5858,0.3873
5859,0.4677
5860,0.5149
5861,0.5559
5862,0.6069
5863,0.6407
5864,0.6533
5865,0.6649
5866,0.6339
5867,0.5614
5868,0.4938
5869,0.4319
5870,0.3398
5871,0.2824
5872,0.2208
5873,0.158
5874,0.123
5875,0.1161
5876,0.1627
5877,0.2145
5878,0.2756
5879,0.3618
5880,0.4105
5881,0.4908
5882,0.5299
5883,0.5701
5884,0.6216
5885,0.6272
5886,0.6448
5887,0.6234
5888,0.5755
5889,0.5001
5890,0.4242
5891,0.3712
5892,0.2866
5893,0.2261
5894,0.1854
5895,0.1204
5896,0.0839
5897,0.0529
5898,0.0272
5899,0.0218
5900,0.0198
5901,0.0188
5902,0.0183
5903,0.0179
5904,0.0176
5905,0.0175
5906,0.0173
5907,0.0169
5908,0.017
5909,0.0167
5910,0.0166
5911,0.0166
5912,0.0164
5913,0.0166
5914,0.0164
5915,0.0163
5916,0.0162
5917,0.0162
5918,0.0163
5919,0.0162
5920,0.0161
5921,0.0161
5922,0.0164
5923,0.0161
5924,0.0161
5925,0.0162
5926,0.0161
5927,0.0162
5928,0.0162
5929,0.0162
5930,0.0162
5931,0.0163
5932,0.0162
5933,0.0163
5934,0.0163
5935,0.0159
5936,0.016
5937,0.016
5938,0.0158
5939,0.0157
5940,0.0159
5941,0.0158
5942,0.0158
5943,0.0156
5944,0.0157
5945,0.0158
5946,0.0158
5947,0.016
5948,0.0161
5949,0.0161
5950,0.0164
5951,0.0166
5952,0.0166
5953,0.0167
5954,0.0166
5955,0.0167
5956,0.0167
5957,0.0167
5958,0.0165
5959,0.0165
5960,0.0163
5961,0.0161
5962,0.0162
5963,0.016
5964,0.0159
5965,0.0161
5966,0.0158
5967,0.0159
5968,0.0159
5969,0.0161
5970,0.016
5971,0.0163
5972,0.0163
5973,0.0164
5974,0.0166
5975,0.0168
5976,0.0171
5977,0.0172
5978,0.0174
5979,0.0175
5980,0.0175
5981,0.0174
5982,0.0175
5983,0.0174
5984,0.0174
5985,0.0172
5986,0.0171
5987,0.0168
5988,0.0165
5989,0.0163
5990,0.0161
5991,0.016
5992,0.0158
5993,0.0157
5994,0.0156
5995,0.0156
5996,0.0156
5997,0.0159
5998,0.0161
5999,0.0164
6000,0.0165
6001,0.0168
6002,0.017
6003,0.0171
6004,0.0171
6005,0.0172
6006,0.0173
6007,0.0172
6008,0.0174
6009,0.0172
6010,0.017
6011,0.0168
6012,0.0166
6013,0.0163
6014,0.0163
6015,0.0162
6016,0.0162
6017,0.0161
6018,0.0161
6019,0.0162
6020,0.0162
6021,0.0161
6022,0.0163
6023,0.0162
6024,0.0163
6025,0.0163
6026,0.0161
6027,0.0161
6028,0.0161
6029,0.0158
6030,0.016
6031,0.0157
6032,0.0159
6033,0.0158
6034,0.0157
6035,0.0157
6036,0.0157
6037,0.0158
6038,0.0158
6039,0.0157
6040,0.0156
6041,0.0156
6042,0.0157
6043,0.0154
6044,0.0157
6045,0.0155
6046,0.0153
6047,0.0154
6048,0.0156
6049,0.0154
6050,0.0153
6051,0.0153
6052,0.0153
6053,0.0153
6054,0.0154
6055,0.0154
6056,0.0155
6057,0.0156
6058,0.0154
6059,0.0154
6060,0.0155
6061,0.0154
6062,0.0157
6063,0.0154
6064,0.0154
6065,0.0157
6066,0.0156
6067,0.0156
6068,0.0155
6069,0.0154
6070,0.0155
6071,0.0156
6072,0.0154
6073,0.0156
6074,0.0157
6075,0.0157
6076,0.0157
6077,0.0157
6078,0.0158
6079,0.0157
6080,0.0157
6081,0.0158
6082,0.0158
6083,0.0156
6084,0.0159
6085,0.0158
6086,0.0159
6087,0.0158
6088,0.0157
6089,0.0158
6090,0.0156
6091,0.0159
6092,0.0157
6093,0.0156
6094,0.0156
6095,0.0156
6096,0.0157
6097,0.0157
6098,0.0158
6099,0.0155
6100,0.0156
6101,0.0156
6102,0.0156
6103,0.0157
6104,0.0155
6105,0.0155
6106,0.0154
6107,0.0157
6108,0.0156
6109,0.0157
6110,0.0156
6111,0.0157
6112,0.0155
6113,0.0158
6114,0.0158
6115,0.0162
6116,0.0168
6117,0.0177
6118,0.0184
6119,0.019
6120,0.0195
6121,0.0199
6122,0.0204
6123,0.0206
6124,0.0208
6125,0.0209
6126,0.0213
6127,0.021
6128,0.021
6129,0.0205
6130,0.0199
6131,0.0195
6132,0.019
6133,0.0188
6134,0.0183
6135,0.0183
6136,0.0177
6137,0.0178
6138,0.0178
6139,0.0178
6140,0.0174
6141,0.0171
6142,0.017
6143,0.0169
6144,0.0167
6145,0.0167
6146,0.0168
6147,0.0167
6148,0.0165
6149,0.0167
6150,0.0166
6151,0.0167
6152,0.0167
6153,0.0165
6154,0.0164
6155,0.0165
6156,0.0163
6157,0.0163
6158,0.016
6159,0.0161
6160,0.0161
6161,0.0162
6162,0.0161
6163,0.016
6164,0.0162
6165,0.0161
6166,0.0164
6167,0.0162
6168,0.0163
6169,0.0164
6170,0.0161
6171,0.0159
6172,0.0157
6173,0.0157
6174,0.0155
6175,0.0155
6176,0.0152
6177,0.0151
6178,0.015
6179,0.0149
6180,0.015
6181,0.015
6182,0.015
6183,0.0149
6184,0.0151
6185,0.0151
6186,0.0152
6187,0.0152
6188,0.0152
6189,0.0152
6190,0.0153
6191,0.0154
6192,0.0156
6193,0.0155
6194,0.0156
6195,0.0157
6196,0.0157
6197,0.0158
6198,0.0157
6199,0.0158
6200,0.0158
6201,0.0156
6202,0.0157
6203,0.0155
6204,0.0154
6205,0.0152
6206,0.0153
6207,0.0151
6208,0.0153
6209,0.0156
6210,0.0157
6211,0.0159
6212,0.0162
6213,0.0165
6214,0.0168
6215,0.0169
6216,0.0172
6217,0.0174
6218,0.0175
6219,0.0176
6220,0.0174
6221,0.0175
6222,0.0169
6223,0.0167
6224,0.0166
6225,0.0161
6226,0.0159
6227,0.0156
6228,0.0154
6229,0.0151
6230,0.0149
6231,0.015
6232,0.015
6233,0.0151
6234,0.015
6235,0.0151
6236,0.0151
6237,0.0152
6238,0.0152
6239,0.0151
6240,0.0153
6241,0.0154
6242,0.0153
6243,0.0152
6244,0.0153
6245,0.0151
6246,0.0152
6247,0.0152
6248,0.015
6249,0.015
6250,0.0151
6251,0.015
6252,0.0149
6253,0.0151
6254,0.0149
6255,0.0149
6256,0.0148
6257,0.0151
6258,0.0152
6259,0.0151
6260,0.0152
6261,0.0156
6262,0.0154
6263,0.0156
6264,0.0157
6265,0.0156
6266,0.0157
6267,0.0159
6268,0.0158
6269,0.0157
6270,0.0156
6271,0.0155
6272,0.0152
6273,0.015
6274,0.015
6275,0.0149
6276,0.0148
6277,0.0147
6278,0.0147
6279,0.0147
6280,0.0147
6281,0.0146
6282,0.0147
6283,0.0146
6284,0.0146
6285,0.0147
6286,0.0145
6287,0.0144
6288,0.0146
6289,0.0146
6290,0.0145
6291,0.0146
6292,0.0146
6293,0.0146
6294,0.0144
6295,0.0145
6296,0.0145
6297,0.0146
6298,0.0148
6299,0.0148
6300,0.0148
6301,0.015
6302,0.015
6303,0.0151
6304,0.0152
6305,0.0154
6306,0.0154
6307,0.0154
6308,0.0155
6309,0.0155
6310,0.0154
6311,0.0153
6312,0.0153
6313,0.0151
6314,0.0149
6315,0.015
6316,0.0148
6317,0.0148
6318,0.0148
6319,0.0148
6320,0.0149
6321,0.0154
6322,0.0154
6323,0.0155
6324,0.0158
6325,0.016
6326,0.016
6327,0.0161
6328,0.0164
6329,0.0164
6330,0.0163
6331,0.0164
6332,0.0162
6333,0.016
6334,0.0158
6335,0.0156
6336,0.0158
6337,0.0156
6338,0.0157
6339,0.0157
6340,0.0159
6341,0.016
6342,0.016
6343,0.016
6344,0.0162
6345,0.0162
6346,0.0164
6347,0.0164
6348,0.0167
6349,0.0168
6350,0.0168
6351,0.0169
6352,0.0171
6353,0.0172
6354,0.0172
6355,0.0174
6356,0.0173
6357,0.0174
6358,0.0173
6359,0.0172
6360,0.017
6361,0.0166
6362,0.0163
6363,0.016
6364,0.0156
6365,0.0153
6366,0.0151
6367,0.0149
6368,0.0148
6369,0.0146
6370,0.0146
6371,0.0146
6372,0.0145
6373,0.0145
6374,0.0145
6375,0.0144
6376,0.0144
6377,0.0145
6378,0.0145
6379,0.0146
6380,0.0145
6381,0.0146
6382,0.0146
6383,0.0147
6384,0.0146
6385,0.0145
6386,0.0148
6387,0.0148
6388,0.0148
6389,0.0148
6390,0.0148
6391,0.015
6392,0.0149
6393,0.0151
6394,0.0151
6395,0.0151
6396,0.0152
6397,0.0151
6398,0.015
6399,0.0152
6400,0.0152
6401,0.015
6402,0.015
6403,0.015
6404,0.0148
6405,0.0149
6406,0.0148
6407,0.0146
6408,0.0147
6409,0.0145
6410,0.0145
6411,0.0145
6412,0.0144
6413,0.0145
6414,0.0144
6415,0.0146
6416,0.0144
6417,0.0144
6418,0.0143
6419,0.0144
6420,0.0145
6421,0.0145
6422,0.0145
6423,0.0144
6424,0.0143
6425,0.0144
6426,0.0144
6427,0.0143
6428,0.0144
6429,0.0143
6430,0.0142
6431,0.0143
6432,0.0142
6433,0.0143
6434,0.0144
6435,0.0142
6436,0.0142
6437,0.0143
6438,0.0142
6439,0.0144
6440,0.0143
6441,0.0143
6442,0.0145
6443,0.0144
6444,0.0142
6445,0.0143
6446,0.0144
6447,0.0143
6448,0.0143
6449,0.0142
6450,0.0145
6451,0.0143
6452,0.0145
6453,0.0144
6454,0.0145
6455,0.0147
6456,0.0148
6457,0.0146
6458,0.0146
6459,0.0146
6460,0.0147
6461,0.0146
6462,0.0146
6463,0.0146
6464,0.0146
6465,0.0147
6466,0.0145
6467,0.0146
6468,0.0145
6469,0.0147
6470,0.0146
6471,0.0149
6472,0.0151
6473,0.0149
6474,0.0153
6475,0.0152
6476,0.0153
6477,0.0153
6478,0.0154
6479,0.0155
6480,0.0152
6481,0.0152
6482,0.0151
6483,0.015
6484,0.0148
6485,0.0147
6486,0.0146
6487,0.0146
6488,0.0144
6489,0.0143
6490,0.0143
6491,0.0142
6492,0.0144
6493,0.0144
6494,0.0143
6495,0.0143
6496,0.0144
6497,0.0144
6498,0.0143
6499,0.0143
6500,0.0148
6501,0.015
6502,0.0157
6503,0.0168
6504,0.0174
6505,0.0177
6506,0.0183
6507,0.0187
6508,0.019
6509,0.0191
6510,0.0192
6511,0.0195
6512,0.0194
6513,0.0192
6514,0.0182
6515,0.0178
6516,0.0171
6517,0.0163
6518,0.016
6519,0.0155
6520,0.015
6521,0.015
6522,0.0146
6523,0.0143
6524,0.0145
6525,0.0143
6526,0.0143
6527,0.0142
6528,0.0144
6529,0.0144
6530,0.0144
6531,0.0143
6532,0.0142
6533,0.0142
6534,0.0143
6535,0.0143
6536,0.0142
6537,0.0142
6538,0.0141
6539,0.0143
6540,0.0141
6541,0.0142
6542,0.0142
6543,0.0142
6544,0.0143
6545,0.0143
6546,0.0142
6547,0.0143
6548,0.0141
6549,0.0143
6550,0.0142
6551,0.0142
6552,0.0143
6553,0.0143
6554,0.0142
6555,0.0144
6556,0.0143
6557,0.0141
6558,0.0143
6559,0.0143
6560,0.0142
6561,0.0144
6562,0.0144
6563,0.0142
6564,0.0142
6565,0.0142
6566,0.0143
6567,0.0143
6568,0.0143
6569,0.0143
6570,0.0143
6571,0.0142
6572,0.0142
6573,0.0141
6574,0.0142
6575,0.0142
6576,0.0142
6577,0.0142
6578,0.0141
6579,0.0144
6580,0.0141
6581,0.0141
6582,0.0141
6583,0.0143
6584,0.0143
6585,0.0141
6586,0.0141
6587,0.0143
6588,0.014
6589,0.0143
6590,0.0143
6591,0.0143
6592,0.0143
6593,0.0143
6594,0.014
6595,0.0142
6596,0.0142
6597,0.0142
6598,0.0141
6599,0.0142
6600,0.0143
6601,0.0141
6602,0.0141
6603,0.0142
6604,0.0142
6605,0.0143
6606,0.0141
6607,0.0141
6608,0.0142
6609,0.0142
6610,0.0142
6611,0.0142
6612,0.0141
6613,0.0141
6614,0.0141
6615,0.0141
6616,0.0141
6617,0.0141
6618,0.0142
6619,0.014
6620,0.0141
6621,0.0142
6622,0.0141
6623,0.0143
6624,0.0142
6625,0.0143
6626,0.0142
6627,0.0142
6628,0.0142
6629,0.0145
6630,0.0145
6631,0.0145
6632,0.0144
6633,0.0144
6634,0.0145
6635,0.0145
6636,0.0144
6637,0.0142
6638,0.0143
6639,0.0143
6640,0.0142
6641,0.0142
6642,0.0143
6643,0.0141
6644,0.0141
6645,0.0141
6646,0.0139
6647,0.014
6648,0.0143
6649,0.0141
6650,0.014
6651,0.0142
6652,0.0141
6653,0.014
6654,0.0141
6655,0.014
6656,0.014
6657,0.0142
6658,0.0141
6659,0.014
6660,0.014
6661,0.0141
6662,0.0142
6663,0.0143
6664,0.014
6665,0.0141
6666,0.0141
6667,0.014
6668,0.0141
6669,0.0142
6670,0.0141
6671,0.0141
6672,0.014
6673,0.0139
6674,0.014
6675,0.0141
6676,0.0141
6677,0.0141
6678,0.0141
6679,0.0141
6680,0.0141
6681,0.0141
6682,0.0141
6683,0.014
6684,0.0142
6685,0.014
6686,0.0141
6687,0.0141
6688,0.0142
6689,0.0142
6690,0.0144
6691,0.0144
6692,0.0146
6693,0.0147
6694,0.0146
6695,0.0147
6696,0.0148
6697,0.0148
6698,0.0147
6699,0.0147
6700,0.0146
6701,0.0145
6702,0.0144
6703,0.0145
6704,0.0143
6705,0.0143
6706,0.0142
6707,0.0142
6708,0.0142
6709,0.0142
6710,0.014
6711,0.0139
6712,0.014
6713,0.014
6714,0.0141
6715,0.014
6716,0.0141
6717,0.0141
6718,0.014
6719,0.0141
6720,0.0141
6721,0.0142
6722,0.0141
6723,0.014
6724,0.0141
6725,0.0142
6726,0.0141
6727,0.0141
6728,0.0141
6729,0.014
6730,0.014
6731,0.0141
6732,0.0141
6733,0.0142
6734,0.014
6735,0.0141
6736,0.014
6737,0.0139
6738,0.0139
6739,0.014
6740,0.014
6741,0.0141
6742,0.0141
6743,0.0141
6744,0.014
6745,0.0141
6746,0.0141
6747,0.0142
6748,0.0143
6749,0.0143
6750,0.0144
6751,0.0145
6752,0.0145
6753,0.0147
6754,0.0145
6755,0.0146
6756,0.0145
