Wavelength(10nm),Signal_Amplitude(V)
4962,0.0468
4963,0.032
4964,0.029
4965,0.025
4966,0.0213
4967,0.0201
4968,0.0191
4969,0.0184
4970,0.018
4971,0.0171
4972,0.0167
4973,0.0165
4974,0.0164
4975,0.0162
4976,0.0158
4977,0.0158
4978,0.0156
4979,0.0156
4980,0.0155
4981,0.0155
4982,0.0153
4983,0.0154
4984,0.0152
4985,0.0151
4986,0.0151
4987,0.0152
4988,0.0151
4989,0.0151
4990,0.0149
4991,0.015
4992,0.0151
4993,0.0151
4994,0.0151
4995,0.0149
4996,0.0148
4997,0.0148
4998,0.0149
4999,0.0149
5000,0.0148
5001,0.0149
5002,0.015
5003,0.0148
5004,0.015
5005,0.0146
5006,0.0149
5007,0.0147
5008,0.0148
5009,0.0146
5010,0.0147
5011,0.0148
5012,0.0146
5013,0.0146
5014,0.0146
5015,0.0147
5016,0.0147
5017,0.0146
5018,0.0147
5019,0.0149
5020,0.0151
5021,0.0151
5022,0.0152
5023,0.0153
5024,0.0155
5025,0.0158
5026,0.0157
5027,0.0155
5028,0.0152
5029,0.0154
5030,0.0156
5031,0.0154
5032,0.0152
5033,0.0148
5034,0.0147
5035,0.0145
5036,0.0147
5037,0.0145
5038,0.0145
5039,0.0146
5040,0.0145
5041,0.0145
5042,0.0146
5043,0.0146
5044,0.0146
5045,0.0145
5046,0.0146
5047,0.0148
5048,0.0147
5049,0.0148
5050,0.0148
5051,0.0148
5052,0.0148
5053,0.0149
5054,0.0149
5055,0.0148
5056,0.0147
5057,0.0149
5058,0.015
5059,0.0149
5060,0.0151
5061,0.0151
5062,0.0152
5063,0.0152
5064,0.0153
5065,0.0153
5066,0.0152
5067,0.0153
5068,0.0154
5069,0.0153
5070,0.0154
5071,0.0152
5072,0.0153
5073,0.0154
5074,0.0155
5075,0.0155
5076,0.0155
5077,0.0154
5078,0.0154
5079,0.0154
5080,0.0154
5081,0.0155
5082,0.0154
5083,0.0154
5084,0.0154
5085,0.0154
5086,0.0154
5087,0.0154
5088,0.0154
5089,0.0154
5090,0.0154
5091,0.0153
5092,0.0155
5093,0.0155
5094,0.0154
5095,0.0154
5096,0.0154
5097,0.0154
5098,0.0154
5099,0.0156
5100,0.0155
5101,0.0154
5102,0.0154
5103,0.0155
5104,0.0155
5105,0.0156
5106,0.0156
5107,0.0156
5108,0.0156
5109,0.0155
5110,0.0154
5111,0.0152
5112,0.0151
5113,0.0153
5114,0.0151
5115,0.0149
5116,0.0148
5117,0.0149
5118,0.0147
5119,0.0147
5120,0.0148
5121,0.0146
5122,0.0147
5123,0.0147
5124,0.0147
5125,0.0147
5126,0.0146
5127,0.0144
5128,0.0147
5129,0.0146
5130,0.0147
5131,0.0144
5132,0.0145
5133,0.0144
5134,0.0144
5135,0.0144
5136,0.0145
5137,0.0144
5138,0.0143
5139,0.0142
5140,0.0142
5141,0.0143
5142,0.0143
5143,0.0141
5144,0.0143
5145,0.0144
5146,0.0142
5147,0.0141
5148,0.0142
5149,0.0143
5150,0.0142
5151,0.0142
5152,0.0141
5153,0.0141
5154,0.014
5155,0.0143
5156,0.0143
5157,0.0143
5158,0.0142
5159,0.0144
5160,0.0143
5161,0.0142
5162,0.0143
5163,0.0143
5164,0.0144
5165,0.0142
5166,0.0143
5167,0.0144
5168,0.0143
5169,0.0143
5170,0.0143
5171,0.0145
5172,0.0143
5173,0.0143
5174,0.0144
5175,0.0145
5176,0.0143
5177,0.0144
5178,0.0144
5179,0.0144
5180,0.0143
5181,0.0144
5182,0.0142
5183,0.0142
5184,0.0142
5185,0.014
5186,0.0144
5187,0.0142
5188,0.0142
5189,0.0142
5190,0.0141
5191,0.0141
5192,0.0142
5193,0.0141
5194,0.0142
5195,0.0143
5196,0.0143
5197,0.0143
5198,0.0141
5199,0.0144
5200,0.0142
5201,0.0142
5202,0.0143
5203,0.0141
5204,0.0142
5205,0.0144
5206,0.0142
5207,0.0143
5208,0.0142
5209,0.0142
5210,0.0143
5211,0.0143
5212,0.0143
5213,0.0142
5214,0.0143
5215,0.0143
5216,0.0143
5217,0.0141
5218,0.0142
5219,0.0141
5220,0.0143
5221,0.0144
5222,0.0142
5223,0.0141
5224,0.0142
5225,0.0144
5226,0.0142
5227,0.0143
5228,0.0143
5229,0.0143
5230,0.0142
5231,0.0142
5232,0.0143
5233,0.0143
5234,0.0141
5235,0.0143
5236,0.0143
5237,0.0142
5238,0.0143
5239,0.0143
5240,0.0141
5241,0.0141
5242,0.0143
5243,0.0142
5244,0.0143
5245,0.0141
5246,0.0142
5247,0.0142
5248,0.0141
5249,0.0141
5250,0.014
5251,0.014
5252,0.0139
5253,0.0139
5254,0.0139
5255,0.0141
5256,0.0141
5257,0.0139
5258,0.014
5259,0.0139
5260,0.014
5261,0.0141
5262,0.0139
5263,0.0138
5264,0.0139
5265,0.0139
5266,0.0141
5267,0.014
5268,0.0139
5269,0.0139
5270,0.0139
5271,0.014
5272,0.0139
5273,0.0139
5274,0.0138
5275,0.0138
5276,0.0139
5277,0.0138
5278,0.0138
5279,0.0138
5280,0.0138
5281,0.0138
5282,0.0138
5283,0.0138
5284,0.0139
5285,0.0138
5286,0.014
5287,0.0139
5288,0.0139
5289,0.0139
5290,0.014
5291,0.0139
5292,0.014
5293,0.014
5294,0.014
5295,0.0141
5296,0.0139
5297,0.0139
5298,0.0139
5299,0.0139
5300,0.0138
5301,0.0138
5302,0.0137
5303,0.0137
5304,0.0139
5305,0.0138
5306,0.0138
5307,0.0139
5308,0.0138
5309,0.0139
5310,0.0138
5311,0.0138
5312,0.0139
5313,0.0138
5314,0.0138
5315,0.0139
5316,0.0139
5317,0.0138
5318,0.0139
5319,0.0139
5320,0.0139
5321,0.0138
5322,0.0137
5323,0.0138
5324,0.0139
5325,0.014
5326,0.0139
5327,0.0139
5328,0.0138
5329,0.0139
5330,0.0139
5331,0.0136
5332,0.0138
5333,0.0138
5334,0.0137
5335,0.0138
5336,0.0137
5337,0.0137
5338,0.0136
5339,0.0139
5340,0.0139
5341,0.0137
5342,0.0138
5343,0.0138
5344,0.0139
5345,0.0138
5346,0.0139
5347,0.0138
5348,0.0138
5349,0.0139
5350,0.0137
5351,0.0138
5352,0.0138
5353,0.0139
5354,0.0139
5355,0.0139
5356,0.0139
5357,0.0138
5358,0.0138
5359,0.0139
5360,0.0141
5361,0.0141
5362,0.0139
5363,0.0138
5364,0.0138
5365,0.0139
5366,0.0139
5367,0.0139
5368,0.0138
5369,0.0138
5370,0.0138
5371,0.0138
5372,0.0137
5373,0.0139
5374,0.0138
5375,0.0138
5376,0.0139
5377,0.0138
5378,0.0138
5379,0.0137
5380,0.0139
5381,0.0139
5382,0.0137
5383,0.0137
5384,0.0138
5385,0.0138
5386,0.0137
5387,0.0139
5388,0.0138
5389,0.0137
5390,0.0137
5391,0.0138
5392,0.0138
5393,0.0137
5394,0.0137
5395,0.0138
5396,0.0139
5397,0.0139
5398,0.0138
5399,0.0138
5400,0.0138
5401,0.0137
5402,0.0137
5403,0.0137
5404,0.0137
5405,0.0138
5406,0.0136
5407,0.0137
5408,0.0137
5409,0.0138
5410,0.0137
5411,0.0138
5412,0.0138
5413,0.0139
5414,0.0139
5415,0.0138
5416,0.0137
5417,0.0137
5418,0.0139
5419,0.0137
5420,0.0137
5421,0.0137
5422,0.0139
5423,0.0138
5424,0.0139
5425,0.0138
5426,0.0138
5427,0.0138
5428,0.0138
5429,0.0137
5430,0.0139
5431,0.0137
5432,0.0138
5433,0.0137
5434,0.0137
5435,0.0138
5436,0.0137
5437,0.0137
5438,0.0138
5439,0.0137
5440,0.0136
5441,0.0137
5442,0.0137
5443,0.0137
5444,0.0136
5445,0.0137
5446,0.0137
5447,0.0138
5448,0.0138
5449,0.0138
5450,0.0138
5451,0.0139
5452,0.0137
5453,0.0138
5454,0.0138
5455,0.0137
5456,0.0138
5457,0.0139
5458,0.0136
5459,0.0138
5460,0.0137
5461,0.0139
5462,0.0136
5463,0.0138
5464,0.0138
5465,0.0137
5466,0.0137
5467,0.0138
5468,0.0137
5469,0.0138
5470,0.0137
5471,0.0138
5472,0.0136
5473,0.0137
5474,0.0137
5475,0.0136
5476,0.0137
5477,0.0138
5478,0.0137
5479,0.0137
5480,0.0138
5481,0.0139
5482,0.0138
5483,0.0138
5484,0.0138
5485,0.0138
5486,0.0138
5487,0.0137
5488,0.0136
5489,0.0137
5490,0.0138
5491,0.0137
5492,0.0138
5493,0.0138
5494,0.0138
5495,0.0138
5496,0.0136
5497,0.0139
5498,0.0138
5499,0.0137
5500,0.0138
5501,0.0137
5502,0.0137
5503,0.0137
5504,0.0136
5505,0.0138
5506,0.0137
5507,0.0136
5508,0.0137
5509,0.0137
5510,0.0138
5511,0.0138
5512,0.014
5513,0.0139
5514,0.0139
5515,0.014
5516,0.014
5517,0.014
5518,0.0138
5519,0.0136
5520,0.0137
5521,0.0138
5522,0.0138
5523,0.0137
5524,0.0138
5525,0.0138
5526,0.0138
5527,0.0137
5528,0.0138
5529,0.0139
5530,0.0139
5531,0.0139
5532,0.0139
5533,0.0136
5534,0.0138
5535,0.0138
5536,0.0138
5537,0.0137
5538,0.0136
5539,0.0136
5540,0.0136
5541,0.0135
5542,0.0135
5543,0.0137
5544,0.0136
5545,0.0137
5546,0.0136
5547,0.0137
5548,0.0137
5549,0.0137
5550,0.0137
5551,0.0137
5552,0.0137
5553,0.0137
5554,0.0138
5555,0.0136
5556,0.0137
5557,0.0137
5558,0.0138
5559,0.0137
5560,0.0137
5561,0.0136
5562,0.0136
5563,0.0136
5564,0.0137
5565,0.0137
5566,0.0137
5567,0.0136
5568,0.0137
5569,0.0136
5570,0.0136
5571,0.0136
5572,0.0137
5573,0.0135
5574,0.0137
5575,0.0136
5576,0.0138
5577,0.0137
5578,0.0137
5579,0.0137
5580,0.0136
5581,0.0138
5582,0.0136
5583,0.0136
5584,0.0137
5585,0.0137
5586,0.0137
5587,0.0137
5588,0.0136
5589,0.0137
5590,0.0136
5591,0.0137
5592,0.0137
5593,0.0137
5594,0.0138
5595,0.0138
5596,0.0137
5597,0.0137
5598,0.0137
5599,0.0138
5600,0.0136
5601,0.0137
5602,0.0136
5603,0.0136
5604,0.0136
5605,0.0137
5606,0.0137
5607,0.0136
5608,0.0136
5609,0.0136
5610,0.0136
5611,0.0136
5612,0.0137
5613,0.0137
5614,0.0135
5615,0.0135
5616,0.0137
5617,0.0138
5618,0.0137
5619,0.0136
5620,0.0137
5621,0.0138
5622,0.0137
5623,0.0136
5624,0.0137
5625,0.0137
5626,0.0138
5627,0.0136
5628,0.0136
5629,0.0138
5630,0.0138
5631,0.0135
5632,0.0138
5633,0.0139
5634,0.0138
5635,0.0137
5636,0.0137
5637,0.0137
5638,0.0136
5639,0.0137
5640,0.0138
5641,0.0138
5642,0.0137
5643,0.0137
5644,0.0136
5645,0.0136
5646,0.0136
5647,0.0138
5648,0.0137
5649,0.0138
5650,0.0137
5651,0.0137
5652,0.0135
5653,0.0137
5654,0.0136
5655,0.0137
5656,0.0137
5657,0.0137
5658,0.0138
5659,0.0137
5660,0.0137
5661,0.0137
5662,0.0136
5663,0.0137
5664,0.0136
5665,0.0136
5666,0.0137
5667,0.0136
5668,0.0138
5669,0.0137
5670,0.0137
5671,0.0137
5672,0.0136
5673,0.0136
5674,0.0137
5675,0.0137
5676,0.0136
5677,0.0137
5678,0.0136
5679,0.0135
5680,0.0136
5681,0.0137
5682,0.0137
5683,0.0135
5684,0.0136
5685,0.0136
5686,0.0135
5687,0.0136
5688,0.0136
5689,0.0137
5690,0.0137
5691,0.0136
5692,0.0137
5693,0.0138
5694,0.0137
5695,0.0137
5696,0.0137
5697,0.0139
5698,0.0136
5699,0.0135
5700,0.0136
5701,0.0138
5702,0.0137
5703,0.0136
5704,0.0136
5705,0.0137
5706,0.0138
5707,0.0137
5708,0.0136
5709,0.0137
5710,0.0136
5711,0.0136
5712,0.0136
5713,0.0136
5714,0.0136
5715,0.0136
5716,0.0137
5717,0.0137
5718,0.0137
5719,0.0138
5720,0.0137
5721,0.0137
5722,0.0138
5723,0.0138
5724,0.0138
5725,0.0137
5726,0.0138
5727,0.0138
5728,0.0138
5729,0.0139
5730,0.0137
5731,0.0137
5732,0.0137
5733,0.0135
5734,0.0136
5735,0.0136
5736,0.0138
5737,0.0136
5738,0.0137
5739,0.0138
5740,0.0137
5741,0.0137
5742,0.0136
5743,0.0137
5744,0.0137
5745,0.0136
5746,0.0139
5747,0.0139
5748,0.0139
5749,0.0141
5750,0.0141
5751,0.014
5752,0.014
5753,0.0141
5754,0.0141
5755,0.014
5756,0.014
5757,0.0138
5758,0.0138
5759,0.0139
5760,0.0139
5761,0.0139
5762,0.0138
5763,0.0139
5764,0.0138
5765,0.0139
5766,0.0139
5767,0.014
5768,0.0138
5769,0.0138
5770,0.0138
5771,0.0137
5772,0.0139
5773,0.0139
5774,0.0138
5775,0.014
5776,0.0141
5777,0.0142
5778,0.0143
5779,0.0145
5780,0.0143
5781,0.0142
5782,0.0141
5783,0.0143
5784,0.0144
5785,0.0142
5786,0.0141
5787,0.0139
5788,0.014
5789,0.014
5790,0.0141
5791,0.0141
5792,0.0142
5793,0.0144
5794,0.0144
5795,0.0144
5796,0.0143
5797,0.0142
5798,0.0144
5799,0.0143
5800,0.0142
5801,0.014
5802,0.0137
5803,0.0139
5804,0.0138
5805,0.0138
5806,0.014
5807,0.0139
5808,0.0139
5809,0.0138
5810,0.014
5811,0.0139
5812,0.0138
5813,0.0137
5814,0.0137
5815,0.0138
5816,0.0138
5817,0.0138
5818,0.0139
5819,0.014
5820,0.0142
5821,0.0143
5822,0.0146
5823,0.0146
5824,0.0146
5825,0.0147
5826,0.0146
5827,0.0145
5828,0.0147
5829,0.0148
5830,0.0144
5831,0.0145
5832,0.0146
5833,0.0146
5834,0.0144
5835,0.0142
5836,0.0141
5837,0.014
5838,0.0141
5839,0.0138
5840,0.0139
5841,0.0135
5842,0.0136
5843,0.0136
5844,0.0137
5845,0.0138
5846,0.014
5847,0.014
5848,0.0141
5849,0.0143
5850,0.0145
5851,0.0148
5852,0.0149
5853,0.0151
5854,0.0149
5855,0.0147
5856,0.0145
5857,0.0146
5858,0.0145
5859,0.0142
5860,0.0143
5861,0.0143
5862,0.0141
5863,0.0144
5864,0.0143
5865,0.0142
5866,0.0142
5867,0.0142
5868,0.0141
5869,0.0144
5870,0.0145
5871,0.0145
5872,0.0144
5873,0.0145
5874,0.0144
5875,0.0142
5876,0.0142
5877,0.0144
5878,0.0143
5879,0.0145
5880,0.0144
5881,0.0146
5882,0.0146
5883,0.0147
5884,0.0148
5885,0.0145
5886,0.0146
5887,0.0147
5888,0.0149
5889,0.0149
5890,0.0148
5891,0.0147
5892,0.0146
5893,0.0147
5894,0.0143
5895,0.0144
5896,0.0144
5897,0.0144
5898,0.0146
5899,0.0146
5900,0.0148
5901,0.0145
5902,0.0146
5903,0.0149
5904,0.0151
5905,0.0152
5906,0.0156
5907,0.0156
5908,0.0158
5909,0.0163
5910,0.0166
5911,0.0162
5912,0.0156
5913,0.0153
5914,0.015
5915,0.0149
5916,0.0148
5917,0.015
5918,0.0148
5919,0.0144
5920,0.0143
5921,0.0142
5922,0.014
5923,0.0141
5924,0.0141
5925,0.0141
5926,0.0143
5927,0.0147
5928,0.0148
5929,0.0152
5930,0.0151
5931,0.0149
5932,0.0152
5933,0.0149
5934,0.0151
5935,0.0147
5936,0.0146
5937,0.0141
5938,0.014
5939,0.0138
5940,0.0139
5941,0.0141
5942,0.0141
5943,0.0141
5944,0.0142
5945,0.0145
5946,0.0145
5947,0.0144
5948,0.0143
5949,0.014
5950,0.0141
5951,0.0139
5952,0.0139
5953,0.0138
5954,0.0141
5955,0.0142
5956,0.0142
5957,0.0143
5958,0.0142
5959,0.0142
5960,0.0141
5961,0.0143
5962,0.0143
5963,0.0144
5964,0.0145
5965,0.0146
5966,0.0147
5967,0.0146
5968,0.0144
5969,0.0143
5970,0.0144
5971,0.0142
5972,0.0141
5973,0.0141
5974,0.0142
5975,0.0142
5976,0.0145
5977,0.0146
5978,0.0144
5979,0.0147
5980,0.0148
5981,0.0152
5982,0.0154
5983,0.015
5984,0.015
5985,0.0152
5986,0.0149
5987,0.0148
5988,0.0145
5989,0.014
5990,0.014
5991,0.014
5992,0.0138
5993,0.0137
5994,0.0137
5995,0.0139
5996,0.0139
5997,0.0138
5998,0.014
5999,0.0138
6000,0.0139
6001,0.0138
6002,0.0141
6003,0.014
6004,0.0138
6005,0.0138
6006,0.014
6007,0.0141
6008,0.0143
6009,0.0141
6010,0.0143
6011,0.0145
6012,0.0146
6013,0.0147
6014,0.0145
6015,0.0144
6016,0.0141
6017,0.0142
6018,0.0144
6019,0.0141
6020,0.014
6021,0.0142
6022,0.0145
6023,0.0147
6024,0.0147
6025,0.0149
6026,0.0149
6027,0.015
6028,0.0151
6029,0.0152
6030,0.0149
6031,0.0148
6032,0.0148
6033,0.0151
6034,0.0152
6035,0.0152
6036,0.0151
6037,0.0142
6038,0.0142
6039,0.0142
6040,0.0142
6041,0.0141
6042,0.0143
6043,0.0144
6044,0.0144
6045,0.0142
6046,0.0142
6047,0.014
6048,0.0139
6049,0.0139
6050,0.014
6051,0.0141
6052,0.0142
6053,0.0144
6054,0.0143
6055,0.0144
6056,0.0145
6057,0.0144
6058,0.0142
6059,0.0141
6060,0.0144
6061,0.0143
6062,0.0144
6063,0.0144
6064,0.0144
6065,0.0148
6066,0.0148
6067,0.0148
6068,0.0148
6069,0.0148
6070,0.0148
6071,0.0148
6072,0.0148
6073,0.0144
6074,0.0144
6075,0.0145
6076,0.0146
6077,0.0147
6078,0.0147
6079,0.0147
6080,0.014
6081,0.0139
6082,0.0141
6083,0.0141
6084,0.0143
6085,0.0144
6086,0.0144
6087,0.0142
6088,0.014
6089,0.014
6090,0.0141
6091,0.014
6092,0.0139
6093,0.014
6094,0.0141
6095,0.0141
6096,0.0141
6097,0.0143
6098,0.0143
6099,0.0143
6100,0.014
6101,0.0139
6102,0.014
6103,0.014
6104,0.0139
6105,0.0139
6106,0.0137
6107,0.0138
6108,0.0142
6109,0.0142
6110,0.0145
6111,0.0147
6112,0.015
6113,0.0151
6114,0.0153
6115,0.0151
6116,0.0147
6117,0.0147
6118,0.0147
6119,0.0147
6120,0.0147
6121,0.0148
6122,0.0152
6123,0.0155
6124,0.0156
6125,0.0155
6126,0.0154
6127,0.0155
6128,0.0154
6129,0.0146
6130,0.014
6131,0.0137
6132,0.0138
6133,0.0137
6134,0.0139
6135,0.0138
6136,0.014
6137,0.0141
6138,0.0141
6139,0.0141
6140,0.0141
6141,0.0141
6142,0.0141
6143,0.0141
6144,0.0143
6145,0.0141
6146,0.0141
6147,0.0142
6148,0.0144
6149,0.0143
6150,0.0144
6151,0.0143
6152,0.0141
6153,0.0143
6154,0.0141
6155,0.0138
6156,0.014
6157,0.0139
6158,0.0141
6159,0.0142
6160,0.0145
6161,0.0147
6162,0.0146
6163,0.0145
6164,0.0148
6165,0.0149
6166,0.0146
6167,0.0145
6168,0.0143
6169,0.0141
6170,0.0139
6171,0.014
6172,0.0141
6173,0.014
6174,0.0142
6175,0.0142
6176,0.0145
6177,0.0145
6178,0.0145
6179,0.0141
6180,0.0143
6181,0.0142
6182,0.0145
6183,0.0145
6184,0.0144
6185,0.0143
6186,0.0145
6187,0.0147
6188,0.0148
6189,0.0146
6190,0.0145
6191,0.0142
6192,0.0144
6193,0.0143
6194,0.0143
6195,0.014
6196,0.014
6197,0.0137
6198,0.0137
6199,0.0138
6200,0.0138
6201,0.0138
6202,0.0138
6203,0.0139
6204,0.0136
6205,0.0138
6206,0.0137
6207,0.0137
6208,0.0137
6209,0.0139
6210,0.014
6211,0.0137
6212,0.014
6213,0.0142
6214,0.0143
6215,0.0144
6216,0.0144
6217,0.0145
6218,0.0145
6219,0.0147
6220,0.0145
6221,0.0141
6222,0.014
6223,0.0142
6224,0.0142
6225,0.0142
6226,0.0141
6227,0.0144
6228,0.0144
6229,0.0145
6230,0.0146
6231,0.0149
6232,0.0148
6233,0.0149
6234,0.0145
6235,0.014
6236,0.0139
6237,0.014
6238,0.0141
6239,0.0141
6240,0.014
6241,0.0139
6242,0.0139
6243,0.014
6244,0.014
6245,0.0137
6246,0.0139
6247,0.0139
6248,0.014
6249,0.0141
6250,0.014
6251,0.0142
6252,0.0143
6253,0.0144
6254,0.0146
6255,0.0145
6256,0.0145
6257,0.0144
6258,0.0143
6259,0.0143
6260,0.0142
6261,0.014
6262,0.0138
6263,0.0141
6264,0.0138
6265,0.0141
6266,0.0139
6267,0.014
6268,0.0141
6269,0.0141
6270,0.0141
6271,0.0142
6272,0.0143
6273,0.0141
6274,0.0141
6275,0.0138
6276,0.0139
6277,0.0138
6278,0.0139
6279,0.014
6280,0.014
6281,0.0139
6282,0.014
6283,0.0138
6284,0.0136
6285,0.0137
6286,0.0137
6287,0.0137
6288,0.0136
6289,0.0138
6290,0.014
6291,0.0142
6292,0.0143
6293,0.0144
6294,0.0145
6295,0.0145
6296,0.0145
6297,0.0144
6298,0.014
6299,0.0141
6300,0.0138
6301,0.0138
6302,0.0137
6303,0.0137
6304,0.0137
6305,0.0137
6306,0.0137
6307,0.0137
6308,0.0138
6309,0.0139
6310,0.0136
6311,0.0137
6312,0.0138
6313,0.0139
6314,0.0138
6315,0.014
6316,0.0141
6317,0.0143
6318,0.0144
6319,0.0144
6320,0.0144
6321,0.0143
6322,0.0143
6323,0.0143
6324,0.0142
6325,0.014
6326,0.0141
6327,0.0141
6328,0.0141
6329,0.0142
6330,0.0143
6331,0.0142
6332,0.0144
6333,0.0143
6334,0.0141
6335,0.0142
6336,0.0142
6337,0.0139
6338,0.0137
6339,0.0138
6340,0.0137
6341,0.0139
6342,0.0137
6343,0.0138
6344,0.0139
6345,0.0138
6346,0.0136
6347,0.0137
6348,0.0137
6349,0.0137
6350,0.0139
6351,0.0138
6352,0.0138
6353,0.014
6354,0.0139
6355,0.014
6356,0.014
6357,0.0141
6358,0.0141
6359,0.0141
6360,0.014
6361,0.0141
6362,0.0142
6363,0.0142
6364,0.0141
6365,0.0143
6366,0.0143
6367,0.0144
6368,0.0145
6369,0.0147
6370,0.0147
6371,0.0147
6372,0.0147
6373,0.0147
6374,0.0147
6375,0.0147
6376,0.0148
6377,0.0148
6378,0.0147
6379,0.0147
6380,0.0149
6381,0.0147
6382,0.0148
6383,0.0147
6384,0.0148
6385,0.0148
6386,0.0146
6387,0.0145
6388,0.0145
6389,0.0147
6390,0.0146
6391,0.0148
6392,0.0149
6393,0.0148
6394,0.0149
6395,0.015
6396,0.0149
6397,0.0149
6398,0.0148
6399,0.0148
6400,0.0149
6401,0.015
6402,0.0151
6403,0.015
6404,0.015
6405,0.0151
6406,0.015
6407,0.0151
6408,0.015
6409,0.0152
6410,0.0151
6411,0.0151
6412,0.0152
6413,0.0151
6414,0.0152
6415,0.0151
6416,0.0152
6417,0.015
6418,0.015
6419,0.0151
6420,0.0152
6421,0.0152
6422,0.0153
6423,0.0153
6424,0.0153
6425,0.0153
6426,0.0152
6427,0.0152
6428,0.0151
6429,0.015
6430,0.0151
6431,0.0153
6432,0.015
6433,0.0149
6434,0.0151
6435,0.0151
6436,0.0152
6437,0.0151
6438,0.0153
6439,0.0151
6440,0.0151
6441,0.0151
6442,0.0152
6443,0.0151
6444,0.0151
6445,0.0151
6446,0.0152
6447,0.0151
6448,0.0151
6449,0.015
6450,0.0149
6451,0.0147
6452,0.0147
6453,0.0147
6454,0.0146
6455,0.0145
6456,0.0145
6457,0.0147
6458,0.0146
6459,0.0146
6460,0.0146
6461,0.0145
6462,0.0144
6463,0.0144
6464,0.0144
6465,0.0143
6466,0.0144
6467,0.0144
6468,0.0145
6469,0.0144
6470,0.0143
6471,0.0145
6472,0.0143
6473,0.0146
6474,0.0144
6475,0.0144
6476,0.0142
6477,0.0143
6478,0.0145
6479,0.0144
6480,0.0145
6481,0.0144
6482,0.0145
6483,0.0142
6484,0.0146
6485,0.0144
6486,0.0144
6487,0.0144
6488,0.0144
6489,0.0145
6490,0.0144
6491,0.0144
6492,0.0146
6493,0.0145
6494,0.0146
6495,0.0146
6496,0.0145
6497,0.0145
6498,0.0144
6499,0.0143
6500,0.0144
6501,0.0145
6502,0.0143
6503,0.0144
6504,0.0144
6505,0.0144
6506,0.0145
6507,0.0142
6508,0.0144
6509,0.0143
6510,0.0145
6511,0.0144
6512,0.0144
6513,0.0144
6514,0.0145
6515,0.0145
6516,0.0146
6517,0.0146
6518,0.0145
6519,0.0147
6520,0.0147
6521,0.0147
6522,0.015
6523,0.0149
6524,0.0149
6525,0.015
6526,0.0152
6527,0.0153
6528,0.0153
6529,0.0155
6530,0.0158
6531,0.0158
6532,0.0159
6533,0.0159
6534,0.0158
6535,0.0158
6536,0.0155
6537,0.0154
6538,0.0152
6539,0.0151
6540,0.015
6541,0.0147
6542,0.0149
6543,0.0146
6544,0.0146
6545,0.0148
6546,0.0147
6547,0.0147
6548,0.0148
6549,0.0148
6550,0.0148
6551,0.0148
6552,0.0148
6553,0.0148
6554,0.0149
6555,0.015
6556,0.0149
6557,0.0148
6558,0.0149
6559,0.0148
6560,0.0149
6561,0.0149
6562,0.0149
6563,0.0149
6564,0.0148
6565,0.0149
6566,0.0149
6567,0.0149
6568,0.0148
6569,0.015
6570,0.0148
6571,0.0149
6572,0.0148
6573,0.015
6574,0.0149
6575,0.0149
6576,0.0148
6577,0.0149
6578,0.0148
6579,0.0151
6580,0.0151
6581,0.0149
6582,0.015
6583,0.015
6584,0.0151
6585,0.015
6586,0.0148
6587,0.015
6588,0.0151
6589,0.0151
6590,0.0151
6591,0.0153
6592,0.0151
6593,0.0151
6594,0.0153
6595,0.0153
6596,0.0153
6597,0.0152
6598,0.0153
6599,0.0153
6600,0.0152
6601,0.0151
6602,0.0154
6603,0.0154
6604,0.0155
6605,0.0154
6606,0.0155
6607,0.0155
6608,0.0157
6609,0.0156
6610,0.0157
6611,0.0156
6612,0.0157
6613,0.0159
6614,0.0159
6615,0.0161
6616,0.0161
6617,0.016
6618,0.0163
6619,0.0163
6620,0.0163
6621,0.0166
6622,0.0165
6623,0.0167
6624,0.0168
6625,0.0171
6626,0.0172
6627,0.0175
6628,0.0178
6629,0.0178
6630,0.0182
6631,0.0184
6632,0.0186
6633,0.0187
6634,0.0191
6635,0.0197
6636,0.0204
6637,0.0211
6638,0.0214
6639,0.0223
6640,0.0235
6641,0.0243
6642,0.0255
6643,0.0275
6644,0.0293
6645,0.0329
6646,0.0364
6647,0.0413
6648,0.0521
6649,0.0642
6650,0.0773
6651,0.1255
6652,0.4486
6653,1.9393
6654,3.8794
6655,4.9005
6656,6.2203
6657,7.0316
6658,7.7906
6659,8.6306
6660,7.8348
6661,3.6044
6662,0.5351
6663,0.2883
6664,0.0973
6665,0.0625
6666,0.0515
6667,0.0444
6668,0.0374
6669,0.0335
6670,0.0304
6671,0.0277
6672,0.0259
6673,0.0244
6674,0.0228
6675,0.022
6676,0.0214
6677,0.0204
6678,0.0199
6679,0.0197
6680,0.0191
6681,0.0188
6682,0.0186
6683,0.018
6684,0.0176
6685,0.0173
6686,0.0171
6687,0.0171
6688,0.0168
6689,0.0167
6690,0.0168
6691,0.0166
6692,0.0162
6693,0.016
6694,0.0158
6695,0.016
6696,0.0159
6697,0.0158
6698,0.0156
6699,0.0156
6700,0.0156
6701,0.0154
6702,0.0156
6703,0.0155
6704,0.0151
6705,0.0153
6706,0.0152
6707,0.0149
6708,0.0152
6709,0.015
6710,0.0151
6711,0.0153
6712,0.0152
6713,0.0151
6714,0.0152
6715,0.0151
6716,0.0152
6717,0.0149
6718,0.015
6719,0.0152
6720,0.0149
6721,0.0149
6722,0.0149
6723,0.0149
