01/28/2022 03:29:10
LT: 600.00

0.0250	    62	0.3000	     0
0.0252	    51	0.3002	     0
0.0254	    46	0.3003	     0
0.0256	    62	0.3005	     0
0.0258	    66	0.3007	     0
0.0260	    48	0.3008	     0
0.0262	    57	0.3010	     0
0.0264	    57	0.3012	     0
0.0265	    58	0.3013	     0
0.0267	    48	0.3015	     0
0.0269	    45	0.3017	     0
0.0271	    55	0.3018	     0
0.0273	    37	0.3020	     0
0.0275	    36	0.3022	     0
0.0277	    50	0.3023	     0
0.0279	    44	0.3025	     0
0.0281	    41	0.3027	     0
0.0283	    42	0.3028	     0
0.0285	    49	0.3030	     0
0.0287	    47	0.3032	     0
0.0289	    55	0.3033	     0
0.0291	    43	0.3035	     0
0.0292	    54	0.3037	     0
0.0294	    46	0.3038	     0
0.0296	    47	0.3040	     0
0.0298	    22	0.3042	     0
0.0300	    33	0.3043	     0
0.0302	    23	0.3045	     0
0.0304	    22	0.3046	     0
0.0306	    20	0.3048	     0
0.0308	    26	0.3050	     0
0.0310	    23	0.3051	     0
0.0312	    16	0.3053	     0
0.0314	    17	0.3055	     0
0.0316	    21	0.3056	     0
0.0318	    14	0.3058	     0
0.0319	    20	0.3060	     0
0.0321	    21	0.3061	     0
0.0323	    16	0.3063	     0
0.0325	    16	0.3065	     0
0.0327	    21	0.3066	     0
0.0329	    14	0.3068	     0
0.0331	    18	0.3070	     0
0.0333	    22	0.3071	     0
0.0335	    20	0.3073	     0
0.0337	    15	0.3075	     0
0.0339	    24	0.3076	     0
0.0341	    20	0.3078	     0
0.0343	    24	0.3080	     0
0.0345	    16	0.3081	     0
0.0346	    20	0.3083	     0
0.0348	     8	0.3085	     0
0.0350	    18	0.3086	     0
0.0352	    15	0.3088	     0
0.0354	    12	0.3090	     0
0.0356	    12	0.3091	     0
0.0358	    20	0.3093	     0
0.0360	    23	0.3095	     0
0.0362	    10	0.3096	     0
0.0364	    11	0.3098	     0
0.0366	    13	0.3100	     0
0.0368	    16	0.3101	     0
0.0370	    15	0.3103	     0
0.0372	    14	0.3105	     0
0.0373	    19	0.3106	     0
0.0375	    11	0.3108	     0
0.0377	    12	0.3110	     0
0.0379	    12	0.3111	     0
0.0381	    11	0.3113	     0
0.0383	    13	0.3115	     0
0.0385	    24	0.3116	     0
0.0387	     6	0.3118	     0
0.0389	    18	0.3120	     0
0.0391	    14	0.3121	     0
0.0393	    19	0.3123	     0
0.0395	    10	0.3125	     0
0.0397	    15	0.3126	     0
0.0399	    11	0.3128	     0
0.0400	    14	0.3129	     0
0.0402	    19	0.3131	     0
0.0404	    10	0.3133	     0
0.0406	    11	0.3134	     0
0.0408	     9	0.3136	     0
0.0410	    15	0.3138	     0
0.0412	    22	0.3139	     0
0.0414	    16	0.3141	     0
0.0416	    13	0.3143	     0
0.0418	    13	0.3144	     0
0.0420	    14	0.3146	     0
0.0422	    21	0.3148	     0
0.0424	    12	0.3149	     0
0.0426	    11	0.3151	     0
0.0427	    17	0.3153	     0
0.0429	    10	0.3154	     0
0.0431	    16	0.3156	     0
0.0433	    14	0.3158	     0
0.0435	    19	0.3159	     0
0.0437	    16	0.3161	     0
0.0439	    20	0.3163	     0
0.0441	    13	0.3164	     0
0.0443	    15	0.3166	     0
0.0445	    16	0.3168	     0
0.0447	    17	0.3169	     0
0.0449	    21	0.3171	     0
0.0451	    16	0.3173	     0
0.0453	    17	0.3174	     0
0.0454	    11	0.3176	     0
0.0456	    13	0.3178	     0
0.0458	     9	0.3179	     0
0.0460	    14	0.3181	     0
0.0462	    10	0.3183	     0
0.0464	    19	0.3184	     0
0.0466	     9	0.3186	     0
0.0468	    10	0.3188	     0
0.0470	    16	0.3189	     0
0.0472	    16	0.3191	     0
0.0474	    19	0.3193	     0
0.0476	    15	0.3194	     0
0.0478	    19	0.3196	     0
0.0480	    13	0.3198	     0
0.0481	    12	0.3199	     0
0.0483	    17	0.3201	     0
0.0485	    13	0.3203	     0
0.0487	    21	0.3204	     0
0.0489	    15	0.3206	     0
0.0491	     9	0.3208	     0
0.0493	    10	0.3209	     0
0.0495	    14	0.3211	     0
0.0497	    17	0.3212	     0
0.0499	    14	0.3214	     0
0.0501	    15	0.3216	     0
0.0503	    17	0.3217	     0
0.0505	    15	0.3219	     0
0.0507	    17	0.3221	     0
0.0508	    14	0.3222	     0
0.0510	    21	0.3224	     0
0.0512	    19	0.3226	     0
0.0514	    13	0.3227	     0
0.0516	    23	0.3229	     0
0.0518	    13	0.3231	     0
0.0520	    16	0.3232	     0
0.0522	    15	0.3234	     0
0.0524	     9	0.3236	     0
0.0526	    21	0.3237	     0
0.0528	    19	0.3239	     0
0.0530	    18	0.3241	     0
0.0532	    18	0.3242	     0
0.0534	    28	0.3244	     0
0.0535	    20	0.3246	     0
0.0537	    20	0.3247	     0
0.0539	    15	0.3249	     0
0.0541	    20	0.3251	     0
0.0543	    22	0.3252	     0
0.0545	    14	0.3254	     0
0.0547	    10	0.3256	     0
0.0549	     8	0.3257	     0
0.0551	    23	0.3259	     0
0.0553	    16	0.3261	     0
0.0555	    18	0.3262	     0
0.0557	    23	0.3264	     0
